Email,CompanyName,Purpose,JobTitle,Activity,Converted
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,Specified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,Specified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,Specified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,Specified,Absent,NotOccured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
